3,730646,1.0
240,818275,0.5
241,757644,0.5
254,769098,0.5
294,746842,0.5
298,802970,0.5
299,763395,0.5
300,769098,0.5
302,769098,0.5
304,769098,0.5
305,852883,0.5
306,802970,0.5
307,763395,0.5
308,769098,0.5
309,852883,0.5
310,769098,0.5
311,852883,0.5
312,855421,0.5
313,852883,0.5
314,769098,0.5
316,731595,0.5
350,752964,0.5
352,752964,0.5
353,740571,0.5
365,740571,0.5
384,828478,0.5
385,826865,0.5
386,784366,0.5
558,752964,0.5
559,740571,0.5
560,752964,0.5
561,740571,0.5
648,802970,0.5
666,802970,0.5
667,763395,0.5
668,802970,0.5
669,763395,0.5
693,763395,0.5
719,742236,0.5
720,752964,0.5
724,752964,0.5
729,742236,0.5
779,733407,0.5
833,852883,0.5
834,855421,0.5
835,852883,0.5
836,769098,0.5
837,763395,0.5
839,763395,0.5
840,802970,0.5
861,740571,0.5
863,740571,0.5
933,785979,0.5
934,784366,0.5
935,775776,0.5
1109,732389,0.5
1110,734002,0.5
1111,732389,0.5
1112,808727,0.5
1181,740571,0.5
1194,784366,0.5
1195,775776,0.5
1246,769098,0.5
1247,852883,0.5
1248,855421,0.5
1249,852883,0.5
1250,802970,0.5
1373,733407,0.5
1374,751544,0.5
1375,733407,0.5
1376,751544,0.5
1377,733407,0.5
1436,731595,0.5
1523,740571,0.5
1583,775776,0.5
1584,734002,0.5
1586,734002,0.5
1587,840043,0.5
1588,838430,0.5
1706,751544,0.5
1707,754082,0.5
1708,751544,0.5
1709,733407,0.5
1710,735945,0.5
1711,733407,0.5
1712,735945,0.5
1902,784366,0.5
1903,775776,0.5
1994,752964,0.5
2042,802970,0.5
2128,784366,0.5
2129,775776,0.5
2164,802970,0.5
2165,763395,0.5
2176,779412,0.5
2177,777799,0.5
2178,779412,0.5
2179,757644,0.5
2285,730646,1.0
2285,730646,0.5
2287,730646,1.0
2287,730646,0.5
2370,742011,0.5
2425,730646,1.0
2425,730646,0.5
2623,826865,0.5
2624,784366,0.5
2625,775776,0.5
2688,755153,0.5
2795,740571,0.5
2799,740571,0.5
2823,740571,0.5
3008,751544,0.5
3009,754082,0.5
3010,813429,0.5
3011,795292,0.5
3014,752964,0.5
3016,752964,0.5
3017,742236,0.5
3018,752964,0.5
3019,740571,0.5
3020,752964,0.5
3024,770846,0.5
3026,813429,0.5
3027,795292,0.5
3028,770846,0.5
3030,752964,0.5
3071,730646,1.0
3071,730646,0.5
3078,818275,0.5
3079,826865,0.5
3080,828478,0.5
3081,769132,0.5
3210,752964,0.5
3212,752964,0.5
3213,740571,0.5
3221,740571,0.5
3240,770846,0.5
3242,752964,0.5
3244,752964,0.5
3245,740571,0.5
3246,752964,0.5
3247,740571,0.5
3249,740571,0.5
3253,740571,0.5
3259,742236,0.5
3260,752964,0.5
3266,731595,0.5
3268,731595,0.5
3270,731595,0.5
3355,740571,0.5
3357,742236,0.5
3410,802970,0.5
3434,838430,0.5
3436,838430,0.5
3437,840043,0.5
3438,838430,0.5
3439,777799,0.5
3440,816915,0.5
3441,777799,0.5
3443,777799,0.5
3503,740571,0.5
3504,752964,0.5
3506,752964,0.5
3507,740571,0.5
3536,742011,0.5
3580,813429,0.5
3582,770846,0.5
3583,795292,0.5
3594,742011,0.5
3826,746842,0.5
3827,749380,0.5
3832,734002,0.5
3885,759584,0.5
3936,756390,0.5
4094,775404,0.5
4209,763395,0.5
4211,763395,0.5
4274,769098,0.5
4405,763395,0.5
4634,828478,0.5
4644,755153,0.5
4663,764980,0.5
4664,803740,0.5
4665,778158,0.5
4666,731595,0.5
4895,852883,0.5
4896,769098,0.5
4897,852883,0.5
4898,769098,0.5
4920,769098,0.5
4922,731595,0.5
4933,740571,0.5
4973,742236,0.5
4974,752964,0.5
5017,775776,0.5
5076,828478,0.5
5077,826865,0.5
5078,784366,0.5
5079,775776,0.5
5097,777799,0.5
5098,779412,0.5
5099,757644,0.5
5138,766593,0.5
5140,855421,0.5
5141,852883,0.5
5142,769098,0.5
5144,731595,0.5
5148,731595,0.5
5150,731595,0.5
5356,751544,0.5
5357,733407,0.5
5364,751544,0.5
5393,730646,1.0
5393,730646,0.5
5513,730646,1.0
5513,730646,0.5
5518,756390,0.5
5519,778158,0.5
5520,756390,0.5
5521,764980,0.5
5522,756390,0.5
5524,766593,0.5
5525,769131,0.5
5526,767518,0.5
5555,743623,0.5
5556,755153,0.5
5558,755153,0.5
5625,852883,0.5
5626,769098,0.5
5627,852883,0.5
5628,769098,0.5
5629,763395,0.5
5635,763395,0.5
5636,802970,0.5
5637,852883,0.5
5638,769098,0.5
5641,852883,0.5
5642,769098,0.5
5643,757568,0.5
5644,769098,0.5
5646,776545,0.5
5650,802970,0.5
5651,763395,0.5
5652,802970,0.5
5680,752964,0.5
5681,740571,0.5
5781,775776,0.5
5783,775776,0.5
5805,730646,1.0
5805,730646,0.5
5836,751544,0.5
5874,746842,0.5
5875,852883,0.5
5876,769098,0.5
5878,731595,0.5
5880,731595,0.5
5944,752964,0.5
5997,775776,0.5
6174,770846,0.5
6176,770846,0.5
6181,740571,0.5
6183,740571,0.5
6219,777799,0.5
6220,779412,0.5
6264,828478,0.5
6265,826865,0.5
6266,784366,0.5
6267,775776,0.5
6268,784366,0.5
6269,826865,0.5
6270,865625,0.5
6271,840043,0.5
6272,779412,0.5
6274,779412,0.5
6275,757644,0.5
6362,746149,0.5
6369,740571,0.5
6395,764980,0.5
6396,756390,0.5
6458,770846,0.5
6464,752964,0.5
6468,813429,0.5
6469,795292,0.5
6470,770846,0.5
6471,742236,0.5
6472,752964,0.5
6476,770846,0.5
6490,802970,0.5
6491,763395,0.5
6497,769131,0.5
6498,767518,0.5
6662,769098,0.5
6964,751544,0.5
6965,754082,0.5
6966,735945,0.5
6970,770846,0.5
6974,770846,0.5
6975,742236,0.5
6977,742236,0.5
6978,752964,0.5
7014,802970,0.5
7016,802970,0.5
7018,855421,0.5
7019,852883,0.5
7020,769098,0.5
7022,769098,0.5
7024,731595,0.5
7035,740571,0.5
7037,740571,0.5
7042,731595,0.5
7044,731595,0.5
7046,776545,0.5
7047,778158,0.5
7048,776545,0.5
7049,852883,0.5
7050,769098,0.5
7051,852883,0.5
7052,802970,0.5
7106,818275,0.5
7107,840043,0.5
7108,818275,0.5
7113,826865,0.5
7114,828478,0.5
7116,818275,0.5
7189,740571,0.5
7210,818275,0.5
7211,757644,0.5
7213,757644,0.5
7364,751544,0.5
7365,733407,0.5
7440,746842,0.5
7457,757644,0.5
7542,808727,0.5
7599,740571,0.5
7628,752964,0.5
7629,740571,0.5
7714,751544,0.5
7715,754082,0.5
7716,735945,0.5
7766,802970,0.5
7768,802970,0.5
7769,763395,0.5
7771,763395,0.5
7773,763395,0.5
7774,802970,0.5
7775,763395,0.5
7788,802970,0.5
